ansatz,E,g,CI,dumb_x,dumb_E,dumb_g,dumb_CI,gnorm,dumb_gnorm
0,1,-2.0828664112612385,-2.8009588996544403,
1,1,-2.082866411261239,-2.8009588996544403,
2,1,-2.0828664112612385,-2.8009588996544403,
3,1,-2.082866411261236,-2.8009588996544403,
4,1,-2.0828664112612385,-2.8009588996544403,
5,1,-2.0828664112612385,-2.8009588996544403,
6,1,-2.0828664112612385,-2.8009588996544403,
7,1,-2.0828664112612363,-2.8009588996544403,
8,1,-2.082866411261238,-2.8009588996544403,
9,1,-2.0828664112612305,-2.8009588996544403,
10,1,-2.0828664112612385,-2.8009588996544403,
11,1,-2.082866411261239,-2.8009588996544403,
12,1,-2.0828664112612367,-2.8009588996544403,
13,1,-2.0828664112612385,-2.8009588996544403,
14,1,-2.0828664112612385,-2.8009588996544403,
15,1,-2.0828664112612385,-2.8009588996544403,
16,1,-2.0828664112612434,-2.8009588996544403,
17,1,-2.082866411261246,-2.8009588996544403,
18,1,-2.082866411261239,-2.8009588996544403,
19,1,-2.0828664112612385,-2.8009588996544403,
20,1,-2.0828664112612385,-2.8009588996544403,
21,1,-2.0828664112612385,-2.8009588996544403,
22,1,-2.082866411261239,-2.8009588996544403,
23,1,-2.0828664112612385,-2.8009588996544403,
24,1,-2.082866411261244,-2.8009588996544403,
25,1,-2.0828664112612447,-2.8009588996544403,
26,1,-2.0828664112612385,-2.8009588996544403,
27,1,-2.0828664112612385,-2.8009588996544403,
28,1,-2.0828664112612385,-2.8009588996544403,
29,1,-2.0828664112612385,-2.8009588996544403,
30,1,-2.0828664112612385,-2.8009588996544403,
31,1,-2.0828664112612385,-2.8009588996544403,
32,1,-2.0828664112612394,-2.8009588996544403,
33,1,-2.0828664112612385,-2.8009588996544403,
34,1,-2.082866411261244,-2.8009588996544403,
35,1,-2.0828664112612487,-2.8009588996544403,
36,1,-2.0828664112612447,-2.8009588996544403,
37,1,-2.0828664112612385,-2.8009588996544403,
38,1,-2.0828664112612385,-2.8009588996544403,
39,1,-2.0828664112612385,-2.8009588996544403,
40,1,-2.0828664112612323,-2.8009588996544403,
41,1,-2.0828664112612385,-2.8009588996544403,
42,1,-2.0828664112612394,-2.8009588996544403,
43,1,-2.0828664112612385,-2.8009588996544403,
44,1,-2.0828664112612385,-2.8009588996544403,
45,1,-2.082866411261239,-2.8009588996544403,
46,1,-2.0828664112612385,-2.8009588996544403,
47,1,-2.0828664112612385,-2.8009588996544403,
48,1,-2.0828664112612385,-2.8009588996544403,
49,1,-2.0828664112612385,-2.8009588996544403,
50,1,-2.0828664112612403,-2.8009588996544403,
51,1,-2.0828664112612385,-2.8009588996544403,
52,1,-2.0828664112612385,-2.8009588996544403,
53,1,-2.0828664112612385,-2.8009588996544403,
54,1,-2.082866411261248,-2.8009588996544403,
55,1,-2.082866411261239,-2.8009588996544403,
56,1,-2.0828664112612385,-2.8009588996544403,
57,1,-2.0828664112612416,-2.8009588996544403,
58,1,-2.082866411261243,-2.8009588996544403,
59,1,-2.0828664112612385,-2.8009588996544403,
60,1,-2.082866411261239,-2.8009588996544403,
61,1,-2.082866411261239,-2.8009588996544403,
62,1,-2.0828664112612385,-2.8009588996544403,
63,1,-2.0828664112612385,-2.8009588996544403,
64,1,-2.0828664112612385,-2.8009588996544403,
65,1,-2.082866411261239,-2.8009588996544403,
66,1,-2.0828664112612385,-2.8009588996544403,
67,1,-2.0828664112612385,-2.8009588996544403,
68,1,-2.0828664112612385,-2.8009588996544403,
69,1,-2.082866411261236,-2.8009588996544403,
70,1,-2.082866411261247,-2.8009588996544403,
71,1,-2.0828664112612385,-2.8009588996544403,
72,1,-2.0828664112612425,-2.8009588996544403,
73,1,-2.0828664112612385,-2.8009588996544403,
74,1,-2.0828664112612385,-2.8009588996544403,
75,1,-2.0828664112612363,-2.8009588996544403,
76,1,-2.082866411261239,-2.8009588996544403,
77,1,-2.0828664112612385,-2.8009588996544403,
78,1,-2.082866411261236,-2.8009588996544403,
79,1,-2.0828664112612443,-2.8009588996544403,
80,1,-2.082866411261247,-2.8009588996544403,
81,1,-2.0828664112612385,-2.8009588996544403,
82,1,-2.082866411261239,-2.8009588996544403,
83,1,-2.0828664112612385,-2.8009588996544403,
84,1,-2.0828664112612434,-2.8009588996544403,
85,1,-2.0828664112612385,-2.8009588996544403,
86,1,-2.0828664112612425,-2.8009588996544403,
87,1,-2.0828664112612385,-2.8009588996544403,
88,1,-2.082866411261239,-2.8009588996544403,
89,1,-2.0828664112612385,-2.8009588996544403,
90,1,-2.0828664112612385,-2.8009588996544403,
91,1,-2.0828664112612385,-2.8009588996544403,
92,1,-2.0828664112612385,-2.8009588996544403,
93,1,-2.0828664112612385,-2.8009588996544403,
94,1,-2.082866411261238,-2.8009588996544403,
95,1,-2.0828664112612385,-2.8009588996544403,
96,1,-2.0828664112612385,-2.8009588996544403,
97,1,-2.0828664112612385,-2.8009588996544403,
98,1,-2.0828664112612416,-2.8009588996544403,
99,1,-2.0828664112612385,-2.8009588996544403,
100,1,-2.0828664112612376,-2.8009588996544403,
101,1,-2.082866411261241,-2.8009588996544403,
102,1,-2.0828664112612385,-2.8009588996544403,
103,1,-2.0828664112612385,-2.8009588996544403,
104,1,-2.0828664112612385,-2.8009588996544403,
105,1,-2.0828664112612385,-2.8009588996544403,
106,1,-2.082866411261247,-2.8009588996544403,
107,1,-2.082866411261239,-2.8009588996544403,
108,1,-2.0828664112612385,-2.8009588996544403,
109,1,-2.0828664112612385,-2.8009588996544403,
110,1,-2.082866411261247,-2.8009588996544403,
111,1,-2.0828664112612385,-2.8009588996544403,
112,1,-2.0828664112612323,-2.8009588996544403,
113,1,-2.0828664112612385,-2.8009588996544403,
114,1,-2.0828664112612385,-2.8009588996544403,
115,1,-2.0828664112612385,-2.8009588996544403,
116,1,-2.0828664112612385,-2.8009588996544403,
117,1,-2.0828664112612376,-2.8009588996544403,
118,1,-2.082866411261239,-2.8009588996544403,
119,1,-2.0828664112612385,-2.8009588996544403,
120,1,-2.0828664112612403,-2.8009588996544403,
121,1,-2.0828664112612385,-2.8009588996544403,
122,1,-2.0828664112612385,-2.8009588996544403,
123,1,-2.0828664112612385,-2.8009588996544403,
124,1,-2.0828664112612385,-2.8009588996544403,
0,2,-2.166068132526256,-2.8009588996544403,
1,2,-2.166068132526256,-2.8009588996544403,
2,2,-2.106244744065182,-2.8009588996544403,
3,2,-2.106244744065185,-2.8009588996544403,
4,2,-2.166068132526256,-2.8009588996544403,
5,2,-2.166068132526256,-2.8009588996544403,
6,2,-2.1062447440651773,-2.8009588996544403,
7,2,-2.1524741808369834,-2.8009588996544403,
8,2,-2.1062447440651844,-2.8009588996544403,
9,2,-2.1660681325262554,-2.8009588996544403,
10,2,-2.166068132526255,-2.8009588996544403,
11,2,-2.166068132526256,-2.8009588996544403,
12,2,-2.166068132526291,-2.8009588996544403,
13,2,-2.166068132526256,-2.8009588996544403,
14,2,-2.1660681325262554,-2.8009588996544403,
15,2,-2.166068132526255,-2.8009588996544403,
16,2,-2.166068132526256,-2.8009588996544403,
17,2,-2.1062447440651826,-2.8009588996544403,
18,2,-2.1062447440651844,-2.8009588996544403,
19,2,-2.1660681325262563,-2.8009588996544403,
20,2,-2.1660681325262567,-2.8009588996544403,
21,2,-2.166068132526255,-2.8009588996544403,
22,2,-2.1660681325262594,-2.8009588996544403,
23,2,-2.166068132526256,-2.8009588996544403,
24,2,-2.166068132526256,-2.8009588996544403,
25,2,-2.106244744065199,-2.8009588996544403,
26,2,-2.1660681325262545,-2.8009588996544403,
27,2,-2.166068132526255,-2.8009588996544403,
28,2,-2.1660681325262567,-2.8009588996544403,
29,2,-2.166068132526256,-2.8009588996544403,
30,2,-2.1660681325262554,-2.8009588996544403,
31,2,-2.166068132526256,-2.8009588996544403,
32,2,-2.166068132526256,-2.8009588996544403,
33,2,-2.166068132526255,-2.8009588996544403,
34,2,-2.166068132526256,-2.8009588996544403,
35,2,-2.166068132526256,-2.8009588996544403,
36,2,-2.166068132526256,-2.8009588996544403,
37,2,-2.1062447440651724,-2.8009588996544403,
38,2,-2.166068132526255,-2.8009588996544403,
39,2,-2.1660681325262554,-2.8009588996544403,
40,2,-2.166068132526256,-2.8009588996544403,
41,2,-2.106244744065184,-2.8009588996544403,
42,2,-2.166068132526256,-2.8009588996544403,
43,2,-2.166068132526255,-2.8009588996544403,
44,2,-2.166068132526256,-2.8009588996544403,
45,2,-2.1660681325262554,-2.8009588996544403,
46,2,-2.1062447440651804,-2.8009588996544403,
47,2,-2.166068132526256,-2.8009588996544403,
48,2,-2.166068132526255,-2.8009588996544403,
49,2,-2.166068132526255,-2.8009588996544403,
50,2,-2.166068132526256,-2.8009588996544403,
51,2,-2.166068132526256,-2.8009588996544403,
52,2,-2.1660681325262554,-2.8009588996544403,
53,2,-2.166068132526256,-2.8009588996544403,
54,2,-2.166068132526249,-2.8009588996544403,
55,2,-2.1062447440651817,-2.8009588996544403,
56,2,-2.166068132526267,-2.8009588996544403,
57,2,-2.166068132526255,-2.8009588996544403,
58,2,-2.166068132526256,-2.8009588996544403,
59,2,-2.166068132526253,-2.8009588996544403,
60,2,-2.1660681325262554,-2.8009588996544403,
61,2,-2.1660681325262554,-2.8009588996544403,
62,2,-2.1660681325262554,-2.8009588996544403,
63,2,-2.1062447440651795,-2.8009588996544403,
64,2,-2.1660681325262554,-2.8009588996544403,
65,2,-2.1660681325262554,-2.8009588996544403,
66,2,-2.1660681325262554,-2.8009588996544403,
67,2,-2.106244744065189,-2.8009588996544403,
68,2,-2.166068132526256,-2.8009588996544403,
69,2,-2.166068132526255,-2.8009588996544403,
70,2,-2.1660681325262554,-2.8009588996544403,
71,2,-2.166068132526255,-2.8009588996544403,
72,2,-2.1660681325262554,-2.8009588996544403,
73,2,-2.1660681325262554,-2.8009588996544403,
74,2,-2.106244744065192,-2.8009588996544403,
75,2,-2.1660681325262496,-2.8009588996544403,
76,2,-2.1660681325262594,-2.8009588996544403,
77,2,-2.1660681325262563,-2.8009588996544403,
78,2,-2.1660681325262554,-2.8009588996544403,
79,2,-2.1660681325262554,-2.8009588996544403,
80,2,-2.166068132526255,-2.8009588996544403,
81,2,-2.166068132526256,-2.8009588996544403,
82,2,-2.166068132526255,-2.8009588996544403,
83,2,-2.1660681325262554,-2.8009588996544403,
84,2,-2.166068132526255,-2.8009588996544403,
85,2,-2.1660681325262554,-2.8009588996544403,
86,2,-2.166068132526255,-2.8009588996544403,
87,2,-2.166068132526256,-2.8009588996544403,
88,2,-2.10624474406518,-2.8009588996544403,
89,2,-2.1660681325262554,-2.8009588996544403,
90,2,-2.1660681325262585,-2.8009588996544403,
91,2,-2.166068132526255,-2.8009588996544403,
92,2,-2.106244744065185,-2.8009588996544403,
93,2,-2.106244744065182,-2.8009588996544403,
94,2,-2.1062447440651804,-2.8009588996544403,
95,2,-2.1660681325262554,-2.8009588996544403,
96,2,-2.1660681325262554,-2.8009588996544403,
97,2,-2.166068132526256,-2.8009588996544403,
98,2,-2.166068132526256,-2.8009588996544403,
99,2,-2.166068132526269,-2.8009588996544403,
100,2,-2.166068132526255,-2.8009588996544403,
101,2,-2.055860647181397,-2.8009588996544403,
102,2,-2.166068132526255,-2.8009588996544403,
103,2,-2.1660681325262554,-2.8009588996544403,
104,2,-2.166068132526255,-2.8009588996544403,
105,2,-2.166068132526255,-2.8009588996544403,
106,2,-2.166068132526256,-2.8009588996544403,
107,2,-2.1660681325262554,-2.8009588996544403,
108,2,-2.166068132526255,-2.8009588996544403,
109,2,-2.166068132526256,-2.8009588996544403,
110,2,-2.166068132526253,-2.8009588996544403,
111,2,-2.1062447440651835,-2.8009588996544403,
112,2,-2.1062447440651795,-2.8009588996544403,
113,2,-2.1062447440651813,-2.8009588996544403,
114,2,-2.166068132526255,-2.8009588996544403,
115,2,-2.1660681325262554,-2.8009588996544403,
116,2,-2.106244744065187,-2.8009588996544403,
117,2,-2.166068132526255,-2.8009588996544403,
118,2,-2.166068132526256,-2.8009588996544403,
119,2,-2.166068132526256,-2.8009588996544403,
120,2,-2.1660681325262545,-2.8009588996544403,
121,2,-2.1660681325262554,-2.8009588996544403,
122,2,-2.1660681325262563,-2.8009588996544403,
123,2,-2.166068132526255,-2.8009588996544403,
124,2,-2.1062447440651773,-2.8009588996544403,
0,3,-2.1805355145086853,-2.8009588996544403,
1,3,-2.27906536716012,-2.8009588996544403,
2,3,-2.279065367160117,-2.8009588996544403,
3,3,-2.2790653671601184,-2.8009588996544403,
4,3,-2.1669777072261427,-2.8009588996544403,
5,3,-2.279065367160122,-2.8009588996544403,
6,3,-2.2790653671601175,-2.8009588996544403,
7,3,-2.2790653671601184,-2.8009588996544403,
8,3,-2.279065367160118,-2.8009588996544403,
9,3,-2.18053551450868,-2.8009588996544403,
10,3,-2.149925406759014,-2.8009588996544403,
11,3,-2.279065367160127,-2.8009588996544403,
12,3,-2.2790653671601184,-2.8009588996544403,
13,3,-2.2790653671601175,-2.8009588996544403,
14,3,-2.2790653671601175,-2.8009588996544403,
15,3,-2.279065367160122,-2.8009588996544403,
16,3,-2.1499254067590154,-2.8009588996544403,
17,3,-2.2790653671601184,-2.8009588996544403,
18,3,-2.180535514508688,-2.8009588996544403,
19,3,-2.2790653671601184,-2.8009588996544403,
20,3,-2.2790653671601184,-2.8009588996544403,
21,3,-2.279065367160121,-2.8009588996544403,
22,3,-2.1499254067590132,-2.8009588996544403,
23,3,-2.166977707226144,-2.8009588996544403,
24,3,-2.279065367160117,-2.8009588996544403,
25,3,-2.180535514508691,-2.8009588996544403,
26,3,-2.2790653671601193,-2.8009588996544403,
27,3,-2.2790653671601175,-2.8009588996544403,
28,3,-2.279065367160118,-2.8009588996544403,
29,3,-2.2790653671601158,-2.8009588996544403,
30,3,-2.27906536716012,-2.8009588996544403,
31,3,-2.2790653671601193,-2.8009588996544403,
32,3,-2.2790653671601193,-2.8009588996544403,
33,3,-2.2790653671601264,-2.8009588996544403,
34,3,-2.2790653671601175,-2.8009588996544403,
35,3,-2.27906536716012,-2.8009588996544403,
36,3,-2.2790653671601193,-2.8009588996544403,
37,3,-2.2790653671601184,-2.8009588996544403,
38,3,-2.27906536716012,-2.8009588996544403,
39,3,-2.2790653671601233,-2.8009588996544403,
40,3,-2.279065367160118,-2.8009588996544403,
41,3,-2.2790653671601175,-2.8009588996544403,
42,3,-2.2790653671601184,-2.8009588996544403,
43,3,-2.1805355145086875,-2.8009588996544403,
44,3,-2.2790653671601175,-2.8009588996544403,
45,3,-2.279065367160118,-2.8009588996544403,
46,3,-2.1499254067590137,-2.8009588996544403,
47,3,-2.279065367160118,-2.8009588996544403,
48,3,-2.279065367160114,-2.8009588996544403,
49,3,-2.2790653671601198,-2.8009588996544403,
50,3,-2.2790653671601278,-2.8009588996544403,
51,3,-2.2790653671601206,-2.8009588996544403,
52,3,-2.2790653671601193,-2.8009588996544403,
53,3,-2.1499254067590146,-2.8009588996544403,
54,3,-2.279065367160115,-2.8009588996544403,
55,3,-2.279065367160122,-2.8009588996544403,
56,3,-2.279065367160124,-2.8009588996544403,
57,3,-2.1499254067590146,-2.8009588996544403,
58,3,-2.166977707226144,-2.8009588996544403,
59,3,-2.2790653671601184,-2.8009588996544403,
60,3,-2.2790653671601175,-2.8009588996544403,
61,3,-2.2790653671601175,-2.8009588996544403,
62,3,-2.1499254067590146,-2.8009588996544403,
63,3,-2.279065367160112,-2.8009588996544403,
64,3,-2.2790653671601175,-2.8009588996544403,
65,3,-2.2790653671601264,-2.8009588996544403,
66,3,-2.2790653671601198,-2.8009588996544403,
67,3,-2.2790653671601175,-2.8009588996544403,
68,3,-2.149925406759014,-2.8009588996544403,
69,3,-2.1499254067590137,-2.8009588996544403,
70,3,-2.279065367160118,-2.8009588996544403,
71,3,-2.2790653671601264,-2.8009588996544403,
72,3,-2.27906536716012,-2.8009588996544403,
73,3,-2.2790653671601158,-2.8009588996544403,
74,3,-2.27906536716012,-2.8009588996544403,
75,3,-2.166977707226143,-2.8009588996544403,
76,3,-2.1499254067590146,-2.8009588996544403,
77,3,-2.279065367160127,-2.8009588996544403,
78,3,-2.279065367160119,-2.8009588996544403,
79,3,-2.1499254067590186,-2.8009588996544403,
80,3,-2.2790653671601184,-2.8009588996544403,
81,3,-2.180535514508687,-2.8009588996544403,
82,3,-2.2790653671601175,-2.8009588996544403,
83,3,-2.2790653671601193,-2.8009588996544403,
84,3,-2.279065367160118,-2.8009588996544403,
85,3,-2.279065367160119,-2.8009588996544403,
86,3,-2.2790653671601175,-2.8009588996544403,
87,3,-2.149925406759014,-2.8009588996544403,
88,3,-2.1499254067590137,-2.8009588996544403,
89,3,-2.2790653671601193,-2.8009588996544403,
90,3,-2.1669777072261467,-2.8009588996544403,
91,3,-2.2790653671601175,-2.8009588996544403,
92,3,-2.149925406759014,-2.8009588996544403,
93,3,-2.2790653671601153,-2.8009588996544403,
94,3,-2.166977707226143,-2.8009588996544403,
95,3,-2.2790653671601184,-2.8009588996544403,
96,3,-2.2790653671601184,-2.8009588996544403,
97,3,-2.1499254067590137,-2.8009588996544403,
98,3,-2.2790653671601184,-2.8009588996544403,
99,3,-2.2790653671601175,-2.8009588996544403,
100,3,-2.1669777072261454,-2.8009588996544403,
101,3,-2.2790653671601198,-2.8009588996544403,
102,3,-2.2790653671601184,-2.8009588996544403,
103,3,-2.149925406759014,-2.8009588996544403,
104,3,-2.2790653671601246,-2.8009588996544403,
105,3,-2.166977707226144,-2.8009588996544403,
106,3,-2.2790653671601193,-2.8009588996544403,
107,3,-2.1805355145086858,-2.8009588996544403,
108,3,-2.149925406759022,-2.8009588996544403,
109,3,-2.2790653671601184,-2.8009588996544403,
110,3,-2.1669777072261422,-2.8009588996544403,
111,3,-2.1669777072261445,-2.8009588996544403,
112,3,-2.2790653671601255,-2.8009588996544403,
113,3,-2.2790653671601184,-2.8009588996544403,
114,3,-2.2790653671601193,-2.8009588996544403,
115,3,-2.2790653671601175,-2.8009588996544403,
116,3,-2.279065367160118,-2.8009588996544403,
117,3,-2.279065367160118,-2.8009588996544403,
118,3,-2.196209162628457,-2.8009588996544403,
119,3,-2.279065367160137,-2.8009588996544403,
120,3,-2.166977707226146,-2.8009588996544403,
121,3,-2.2790653671601193,-2.8009588996544403,
122,3,-2.2790653671601193,-2.8009588996544403,
123,3,-2.149925406759015,-2.8009588996544403,
124,3,-2.2790653671601175,-2.8009588996544403,
0,4,-2.3890921128709093,-2.8009588996544403,
1,4,-2.2988063426373495,-2.8009588996544403,
2,4,-2.2758179012818984,-2.8009588996544403,
3,4,-2.298806342637352,-2.8009588996544403,
4,4,-2.298806342637351,-2.8009588996544403,
5,4,-2.2988063426373486,-2.8009588996544403,
6,4,-2.318328639366005,-2.8009588996544403,
7,4,-2.389092112870908,-2.8009588996544403,
8,4,-2.389092112870906,-2.8009588996544403,
9,4,-2.29880634263735,-2.8009588996544403,
10,4,-2.3183286393660048,-2.8009588996544403,
11,4,-2.318328639366006,-2.8009588996544403,
12,4,-2.3890921128709057,-2.8009588996544403,
13,4,-2.2988063426373504,-2.8009588996544403,
14,4,-2.2988063426373495,-2.8009588996544403,
15,4,-2.29880634263735,-2.8009588996544403,
16,4,-2.349606045853314,-2.8009588996544403,
17,4,-2.389092112870906,-2.8009588996544403,
18,4,-2.2988063426373504,-2.8009588996544403,
19,4,-2.3496060458533137,-2.8009588996544403,
20,4,-2.3183286393660048,-2.8009588996544403,
21,4,-2.298806342637347,-2.8009588996544403,
22,4,-2.389092112870907,-2.8009588996544403,
23,4,-2.298806342637349,-2.8009588996544403,
24,4,-2.2988063426373486,-2.8009588996544403,
25,4,-2.2988063426373473,-2.8009588996544403,
26,4,-2.2988063426373504,-2.8009588996544403,
27,4,-2.318328639366006,-2.8009588996544403,
28,4,-2.3890921128709057,-2.8009588996544403,
29,4,-2.298806342637351,-2.8009588996544403,
30,4,-2.389092112870906,-2.8009588996544403,
31,4,-2.3496060458533155,-2.8009588996544403,
32,4,-2.2988063426373495,-2.8009588996544403,
33,4,-2.3890921128709066,-2.8009588996544403,
34,4,-2.3183286393660065,-2.8009588996544403,
35,4,-2.318328639366005,-2.8009588996544403,
36,4,-2.389092112870906,-2.8009588996544403,
37,4,-2.389092112870905,-2.8009588996544403,
38,4,-2.2988063426373504,-2.8009588996544403,
39,4,-2.318328639366006,-2.8009588996544403,
40,4,-2.349606045853313,-2.8009588996544403,
41,4,-2.318328639366005,-2.8009588996544403,
42,4,-2.298806342637349,-2.8009588996544403,
43,4,-2.2988063426373495,-2.8009588996544403,
44,4,-2.298806342637349,-2.8009588996544403,
45,4,-2.2758179012819015,-2.8009588996544403,
46,4,-2.3496060458533146,-2.8009588996544403,
47,4,-2.298806342637348,-2.8009588996544403,
48,4,-2.3890921128709066,-2.8009588996544403,
49,4,-2.3183286393660048,-2.8009588996544403,
50,4,-2.29880634263735,-2.8009588996544403,
51,4,-2.298806342637351,-2.8009588996544403,
52,4,-2.298806342637349,-2.8009588996544403,
53,4,-2.2988063426373517,-2.8009588996544403,
54,4,-2.349606045853312,-2.8009588996544403,
55,4,-2.3496060458533132,-2.8009588996544403,
56,4,-2.3183286393660048,-2.8009588996544403,
57,4,-2.389092112870906,-2.8009588996544403,
58,4,-2.2758179012819,-2.8009588996544403,
59,4,-2.29880634263735,-2.8009588996544403,
60,4,-2.3183286393660048,-2.8009588996544403,
61,4,-2.29880634263735,-2.8009588996544403,
62,4,-2.389092112870932,-2.8009588996544403,
63,4,-2.2988063426373495,-2.8009588996544403,
64,4,-2.298806342637349,-2.8009588996544403,
65,4,-2.2988063426373473,-2.8009588996544403,
66,4,-2.298806342637351,-2.8009588996544403,
67,4,-2.349606045853315,-2.8009588996544403,
68,4,-2.3890921128709066,-2.8009588996544403,
69,4,-2.29880634263735,-2.8009588996544403,
70,4,-2.3183286393660048,-2.8009588996544403,
71,4,-2.3183286393660048,-2.8009588996544403,
72,4,-2.298806342637349,-2.8009588996544403,
73,4,-2.29880634263735,-2.8009588996544403,
74,4,-2.298806342637349,-2.8009588996544403,
75,4,-2.2758179012818998,-2.8009588996544403,
76,4,-2.275817901281901,-2.8009588996544403,
77,4,-2.2988063426373504,-2.8009588996544403,
78,4,-2.298806342637349,-2.8009588996544403,
79,4,-2.298806342637349,-2.8009588996544403,
80,4,-2.2758179012819,-2.8009588996544403,
81,4,-2.2988063426373486,-2.8009588996544403,
82,4,-2.298806342637352,-2.8009588996544403,
83,4,-2.2988063426373504,-2.8009588996544403,
84,4,-2.275817901281902,-2.8009588996544403,
85,4,-2.318328639366264,-2.8009588996544403,
86,4,-2.318328639366005,-2.8009588996544403,
87,4,-2.389092112870907,-2.8009588996544403,
88,4,-2.3890921128709057,-2.8009588996544403,
89,4,-2.2988063426373495,-2.8009588996544403,
90,4,-2.389092112870906,-2.8009588996544403,
91,4,-2.3183286393660043,-2.8009588996544403,
92,4,-2.29880634263735,-2.8009588996544403,
93,4,-2.29880634263735,-2.8009588996544403,
94,4,-2.29880634263735,-2.8009588996544403,
95,4,-2.2988063426373504,-2.8009588996544403,
96,4,-2.29880634263735,-2.8009588996544403,
97,4,-2.318328639366005,-2.8009588996544403,
98,4,-2.318328639366009,-2.8009588996544403,
99,4,-2.389092112870906,-2.8009588996544403,
100,4,-2.2988063426373473,-2.8009588996544403,
101,4,-2.2988063426373504,-2.8009588996544403,
102,4,-2.3183286393660034,-2.8009588996544403,
103,4,-2.2988063426373477,-2.8009588996544403,
104,4,-2.389092112870906,-2.8009588996544403,
105,4,-2.2988063426373504,-2.8009588996544403,
106,4,-2.389092112870907,-2.8009588996544403,
107,4,-2.3183286393660043,-2.8009588996544403,
108,4,-2.389092112870906,-2.8009588996544403,
109,4,-2.298806342637352,-2.8009588996544403,
110,4,-2.298806342637351,-2.8009588996544403,
111,4,-2.3890921128709057,-2.8009588996544403,
112,4,-2.2758179012819006,-2.8009588996544403,
113,4,-2.298806342637352,-2.8009588996544403,
114,4,-2.298806342637348,-2.8009588996544403,
115,4,-2.2988063426373486,-2.8009588996544403,
116,4,-2.2988063426373504,-2.8009588996544403,
117,4,-2.298806342637349,-2.8009588996544403,
118,4,-2.298806342637349,-2.8009588996544403,
119,4,-2.3183286393660056,-2.8009588996544403,
120,4,-2.29880634263735,-2.8009588996544403,
121,4,-2.2988063426373504,-2.8009588996544403,
122,4,-2.2988063426373513,-2.8009588996544403,
123,4,-2.2988063426373504,-2.8009588996544403,
124,4,-2.3183286393660065,-2.8009588996544403,
0,5,-2.5383454658288493,-2.8009588996544403,
1,5,-2.3361142893953235,-2.8009588996544403,
